order_id,customer_id,city,product_category,product_name,quantity,price_per_unit,payment_mode,delivery_time_minutes,order_date,total_amount
1,1654,Mumbai,Fruits,Soap,4,99,Credit Card,36,2024-01-01 00:00:00,396
2,1114,Chennai,Dairy,Tomato,1,63,Credit Card,47,2024-01-01 01:00:00,63
3,1025,Delhi,Dairy,Chips,1,219,Credit Card,40,2024-01-01 02:00:00,219
4,1759,Chennai,Dairy,Chips,4,178,Debit Card,48,2024-01-01 03:00:00,712
5,1281,Mumbai,Fruits,Juice,4,137,Cash,39,2024-01-01 04:00:00,548
6,1250,Chennai,Fruits,Tomato,1,146,Credit Card,41,2024-01-01 05:00:00,146
7,1228,Mumbai,Dairy,Tomato,5,165,UPI,35,2024-01-01 06:00:00,825
8,1142,Pune,Vegetables,Milk,5,246,UPI,35,2024-01-01 07:00:00,1230
9,1754,Bangalore,Vegetables,Onion,1,84,UPI,40,2024-01-01 08:00:00,84
10,1104,Chennai,Personal Care,Soap,1,87,Credit Card,59,2024-01-01 09:00:00,87
11,1692,Delhi,Fruits,Soap,5,289,Debit Card,15,2024-01-01 10:00:00,1445
12,1758,Bangalore,Vegetables,Tomato,5,107,Debit Card,37,2024-01-01 11:00:00,535
13,1913,Chennai,Snacks,Shampoo,3,34,Debit Card,8,2024-01-01 12:00:00,102
14,1558,Bangalore,Personal Care,Banana,5,37,Credit Card,30,2024-01-01 13:00:00,185
15,1089,Bangalore,Fruits,Onion,5,202,Cash,21,2024-01-01 14:00:00,1010
16,1604,Delhi,Beverages,Tomato,2,186,Cash,36,2024-01-01 15:00:00,372
17,1432,Chennai,Beverages,Chips,4,263,Credit Card,42,2024-01-01 16:00:00,1052
18,1032,Hyderabad,Vegetables,Banana,3,259,Cash,29,2024-01-01 17:00:00,777
19,1030,Delhi,Snacks,Apple,3,296,UPI,44,2024-01-01 18:00:00,888
20,1095,Mumbai,Beverages,Juice,1,159,Debit Card,48,2024-01-01 19:00:00,159
21,1223,Bangalore,Personal Care,Bread,2,300,Cash,27,2024-01-01 20:00:00,600
22,1238,Chennai,Vegetables,Tomato,4,247,Debit Card,54,2024-01-01 21:00:00,988
23,1517,Mumbai,Fruits,Shampoo,3,89,Credit Card,23,2024-01-01 22:00:00,267
24,1616,Delhi,Fruits,Tomato,5,296,Debit Card,25,2024-01-01 23:00:00,1480
25,1027,Mumbai,Vegetables,Shampoo,5,110,Debit Card,8,2024-01-02 00:00:00,550
26,1574,Hyderabad,Beverages,Milk,5,253,Credit Card,6,2024-01-02 01:00:00,1265
27,1203,Chennai,Personal Care,Soap,4,242,Debit Card,42,2024-01-02 02:00:00,968
28,1733,Pune,Beverages,Tomato,3,288,Debit Card,7,2024-01-02 03:00:00,864
